System Exception 5624 : パス 'C:\Users\User\Desktop\アルバムワーク\バトルクライ.jpg' へのアクセスが拒否されました。
System Exception 1034 : アクセスが拒否されました。 (HRESULT からの例外:0x80070005 (E_ACCESSDENIED))
System Exception 1035 : アクセスが拒否されました。 (HRESULT からの例外:0x80070005 (E_ACCESSDENIED))
System Exception 1034 : アクセスが拒否されました。 (HRESULT からの例外:0x80070005 (E_ACCESSDENIED))
System Exception 1035 : アクセスが拒否されました。 (HRESULT からの例外:0x80070005 (E_ACCESSDENIED))
System Exception 1034 : アクセスが拒否されました。 (HRESULT からの例外:0x80070005 (E_ACCESSDENIED))
System Exception 1035 : アクセスが拒否されました。 (HRESULT からの例外:0x80070005 (E_ACCESSDENIED))
System Exception 1034 : アクセスが拒否されました。 (HRESULT からの例外:0x80070005 (E_ACCESSDENIED))
System Exception 1035 : アクセスが拒否されました。 (HRESULT からの例外:0x80070005 (E_ACCESSDENIED))
System Exception 1034 : アクセスが拒否されました。 (HRESULT からの例外:0x80070005 (E_ACCESSDENIED))
System Exception 1035 : アクセスが拒否されました。 (HRESULT からの例外:0x80070005 (E_ACCESSDENIED))
System Exception 1034 : アクセスが拒否されました。 (HRESULT からの例外:0x80070005 (E_ACCESSDENIED))
System Exception 1035 : アクセスが拒否されました。 (HRESULT からの例外:0x80070005 (E_ACCESSDENIED))
System Exception 1034 : アクセスが拒否されました。 (HRESULT からの例外:0x80070005 (E_ACCESSDENIED))
System Exception 1035 : アクセスが拒否されました。 (HRESULT からの例外:0x80070005 (E_ACCESSDENIED))
System Exception 1034 : アクセスが拒否されました。 (HRESULT からの例外:0x80070005 (E_ACCESSDENIED))
System Exception 1035 : アクセスが拒否されました。 (HRESULT からの例外:0x80070005 (E_ACCESSDENIED))
System Exception 1035 : アクセスが拒否されました。 (HRESULT からの例外:0x80070005 (E_ACCESSDENIED))
System Exception 1034 : アクセスが拒否されました。 (HRESULT からの例外:0x80070005 (E_ACCESSDENIED))
System Exception 1035 : アクセスが拒否されました。 (HRESULT からの例外:0x80070005 (E_ACCESSDENIED))
System Exception 1034 : アクセスが拒否されました。 (HRESULT からの例外:0x80070005 (E_ACCESSDENIED))
System Exception 1035 : アクセスが拒否されました。 (HRESULT からの例外:0x80070005 (E_ACCESSDENIED))
System Exception 1034 : アクセスが拒否されました。 (HRESULT からの例外:0x80070005 (E_ACCESSDENIED))
System Exception 1035 : アクセスが拒否されました。 (HRESULT からの例外:0x80070005 (E_ACCESSDENIED))

iTunes Versin : 12.0.1.26
OS Versin : 6.2.9200.0
UAC Enabled : True
App Versin : 2.2.0.8
